from,to,type,confidence,reason,step
"Function:backend/app/core/security.py:create_refresh_token","proc_86_dev_login","STEP_IN_PROCESS",1,"trace-detection",4
"Function:backend/app/api/v1/endpoints/corrections.py:get_final_text","proc_87_get_final_text","STEP_IN_PROCESS",1,"trace-detection",1
"Function:backend/app/services/llm_correction_service.py:build_final_text","proc_87_get_final_text","STEP_IN_PROCESS",1,"trace-detection",2
"Function:backend/app/services/tiptap_service.py:apply_corrections","proc_87_get_final_text","STEP_IN_PROCESS",1,"trace-detection",3
"Function:backend/app/services/tiptap_service.py:_apply_range","proc_87_get_final_text","STEP_IN_PROCESS",1,"trace-detection",4
"Function:backend/app/api/v1/endpoints/corrections.py:get_final_text","proc_88_get_final_text","STEP_IN_PROCESS",1,"trace-detection",1
"Function:backend/app/services/llm_correction_service.py:build_final_text","proc_88_get_final_text","STEP_IN_PROCESS",1,"trace-detection",2
"Function:backend/app/services/tiptap_service.py:apply_corrections","proc_88_get_final_text","STEP_IN_PROCESS",1,"trace-detection",3
"Function:backend/app/services/tiptap_service.py:text_to_tiptap","proc_88_get_final_text","STEP_IN_PROCESS",1,"trace-detection",4
"Function:backend/app/api/v1/endpoints/corrections.py:get_final_text","proc_89_get_final_text","STEP_IN_PROCESS",1,"trace-detection",1
"Function:backend/app/services/llm_correction_service.py:build_final_text","proc_89_get_final_text","STEP_IN_PROCESS",1,"trace-detection",2
"Function:backend/app/services/tiptap_service.py:apply_corrections","proc_89_get_final_text","STEP_IN_PROCESS",1,"trace-detection",3
"Function:backend/app/services/tiptap_service.py:_paragraph_confidence","proc_89_get_final_text","STEP_IN_PROCESS",1,"trace-detection",4
"Function:frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx:handleRunOcr","proc_90_handlerunocr","STEP_IN_PROCESS",1,"trace-detection",1
"Function:frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx:runAndWait","proc_90_handlerunocr","STEP_IN_PROCESS",1,"trace-detection",2
"Function:frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx:refreshPage","proc_90_handlerunocr","STEP_IN_PROCESS",1,"trace-detection",3
"Function:frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx:sortByPageNumber","proc_90_handlerunocr","STEP_IN_PROCESS",1,"trace-detection",4
"Function:frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx:handleRunLlm","proc_91_handlerunllm","STEP_IN_PROCESS",1,"trace-detection",1
"Function:frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx:runAndWait","proc_91_handlerunllm","STEP_IN_PROCESS",1,"trace-detection",2
"Function:frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx:refreshPage","proc_91_handlerunllm","STEP_IN_PROCESS",1,"trace-detection",3
"Function:frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx:sortByPageNumber","proc_91_handlerunllm","STEP_IN_PROCESS",1,"trace-detection",4
"Function:backend/app/api/v1/endpoints/auth.py:login","proc_92_login","STEP_IN_PROCESS",1,"trace-detection",1
"Function:backend/app/api/v1/endpoints/auth.py:_make_session","proc_92_login","STEP_IN_PROCESS",1,"trace-detection",2
"Function:backend/app/api/v1/endpoints/auth.py:_issue_refresh_token","proc_92_login","STEP_IN_PROCESS",1,"trace-detection",3
"Function:backend/app/core/security.py:create_refresh_token","proc_92_login","STEP_IN_PROCESS",1,"trace-detection",4
"Function:backend/app/api/v1/endpoints/corrections.py:keep_correction","proc_93_keep_correction","STEP_IN_PROCESS",1,"trace-detection",1
"Function:backend/app/api/v1/endpoints/corrections.py:_set_status","proc_93_keep_correction","STEP_IN_PROCESS",1,"trace-detection",2
"Function:backend/app/services/llm_correction_service.py:recompute_review","proc_93_keep_correction","STEP_IN_PROCESS",1,"trace-detection",3
"Function:backend/app/services/llm_correction_service.py:_kept_corrections","proc_93_keep_correction","STEP_IN_PROCESS",1,"trace-detection",4
"Function:backend/app/api/v1/endpoints/corrections.py:undo_correction","proc_94_undo_correction","STEP_IN_PROCESS",1,"trace-detection",1
"Function:backend/app/api/v1/endpoints/corrections.py:_set_status","proc_94_undo_correction","STEP_IN_PROCESS",1,"trace-detection",2
"Function:backend/app/services/llm_correction_service.py:recompute_review","proc_94_undo_correction","STEP_IN_PROCESS",1,"trace-detection",3
"Function:backend/app/services/llm_correction_service.py:_kept_corrections","proc_94_undo_correction","STEP_IN_PROCESS",1,"trace-detection",4
"Function:backend/app/api/v1/endpoints/corrections.py:bulk_review","proc_95_bulk_review","STEP_IN_PROCESS",1,"trace-detection",1
"Function:backend/app/api/v1/endpoints/corrections.py:_set_status","proc_95_bulk_review","STEP_IN_PROCESS",1,"trace-detection",2
"Function:backend/app/services/llm_correction_service.py:recompute_review","proc_95_bulk_review","STEP_IN_PROCESS",1,"trace-detection",3
"Function:backend/app/services/llm_correction_service.py:_kept_corrections","proc_95_bulk_review","STEP_IN_PROCESS",1,"trace-detection",4
"Function:backend/app/api/v1/endpoints/exports.py:export_docx","proc_96_export_docx","STEP_IN_PROCESS",1,"trace-detection",1
"Function:backend/app/api/v1/endpoints/exports.py:_export","proc_96_export_docx","STEP_IN_PROCESS",1,"trace-detection",2
"Function:backend/app/services/export_service.py:build_docx","proc_96_export_docx","STEP_IN_PROCESS",1,"trace-detection",3
"Function:backend/app/services/export_service.py:_paragraphs","proc_96_export_docx","STEP_IN_PROCESS",1,"trace-detection",4
"Function:backend/app/api/v1/endpoints/exports.py:export_pdf","proc_97_export_pdf","STEP_IN_PROCESS",1,"trace-detection",1
"Function:backend/app/api/v1/endpoints/exports.py:_export","proc_97_export_pdf","STEP_IN_PROCESS",1,"trace-detection",2
"Function:backend/app/services/export_service.py:build_docx","proc_97_export_pdf","STEP_IN_PROCESS",1,"trace-detection",3
"Function:backend/app/services/export_service.py:_paragraphs","proc_97_export_pdf","STEP_IN_PROCESS",1,"trace-detection",4
"Function:frontend/app/(auth)/login/page.tsx:LoginPage","proc_98_loginpage","STEP_IN_PROCESS",1,"trace-detection",1
"Function:frontend/app/(auth)/login/page.tsx:LoginForm","proc_98_loginpage","STEP_IN_PROCESS",1,"trace-detection",2
"Function:frontend/components/ui/label.tsx:Label","proc_98_loginpage","STEP_IN_PROCESS",1,"trace-detection",3
"Function:frontend/lib/utils.ts:cn","proc_98_loginpage","STEP_IN_PROCESS",1,"trace-detection",4
"Function:frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx:handleDenoise","proc_99_handledenoise","STEP_IN_PROCESS",1,"trace-detection",1
"Function:frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx:runAndWait","proc_99_handledenoise","STEP_IN_PROCESS",1,"trace-detection",2
"Function:frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx:refreshPage","proc_99_handledenoise","STEP_IN_PROCESS",1,"trace-detection",3
"Function:frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx:sortByPageNumber","proc_99_handledenoise","STEP_IN_PROCESS",1,"trace-detection",4
"Function:frontend/components/dashboard/layout.tsx:DashboardHeader","proc_100_dashboardheader","STEP_IN_PROCESS",1,"trace-detection",1
"Function:frontend/components/ui/sidebar.tsx:SidebarTrigger","proc_100_dashboardheader","STEP_IN_PROCESS",1,"trace-detection",2
"Function:frontend/components/ui/button.tsx:Button","proc_100_dashboardheader","STEP_IN_PROCESS",1,"trace-detection",3
"Function:frontend/lib/utils.ts:cn","proc_100_dashboardheader","STEP_IN_PROCESS",1,"trace-detection",4
"Function:frontend/components/dashboard/layout.tsx:DashboardHeader","proc_101_dashboardheader","STEP_IN_PROCESS",1,"trace-detection",1
"Function:frontend/components/ui/sidebar.tsx:SidebarTrigger","proc_101_dashboardheader","STEP_IN_PROCESS",1,"trace-detection",2
"Function:frontend/components/ui/sidebar.tsx:toggleSidebar","proc_101_dashboardheader","STEP_IN_PROCESS",1,"trace-detection",3
"Function:frontend/components/ui/sidebar.tsx:setOpen","proc_101_dashboardheader","STEP_IN_PROCESS",1,"trace-detection",4
"Function:backend/app/workers/denoise_task.py:denoise_page_task","proc_102_denoise_page_task","STEP_IN_PROCESS",1,"trace-detection",1
"Function:backend/app/services/denoise_service.py:denoise_page","proc_102_denoise_page_task","STEP_IN_PROCESS",1,"trace-detection",2
"Function:backend/app/ai/denoising/model_loader.py:load_model","proc_102_denoise_page_task","STEP_IN_PROCESS",1,"trace-detection",3
"Function:backend/app/ai/denoising/model_loader.py:build_generator","proc_102_denoise_page_task","STEP_IN_PROCESS",1,"trace-detection",4
"Function:backend/app/workers/llm_correction_task.py:llm_correct_page_task","proc_103_llm_correct_page_tas","STEP_IN_PROCESS",1,"trace-detection",1
"Function:backend/app/services/llm_correction_service.py:llm_correct_page","proc_103_llm_correct_page_tas","STEP_IN_PROCESS",1,"trace-detection",2
"Function:backend/app/ai/llm/chains/ocr_correction_chain.py:build_chain","proc_103_llm_correct_page_tas","STEP_IN_PROCESS",1,"trace-detection",3
"Function:backend/app/ai/llm/prompts/ocr_correction_prompt.py:build_prompt","proc_103_llm_correct_page_tas","STEP_IN_PROCESS",1,"trace-detection",4
"Function:backend/app/workers/llm_correction_task.py:llm_correct_page_task","proc_104_llm_correct_page_tas","STEP_IN_PROCESS",1,"trace-detection",1
"Function:backend/app/services/llm_correction_service.py:llm_correct_page","proc_104_llm_correct_page_tas","STEP_IN_PROCESS",1,"trace-detection",2
"Function:backend/app/ai/llm/chains/ocr_correction_chain.py:build_chain","proc_104_llm_correct_page_tas","STEP_IN_PROCESS",1,"trace-detection",3
"Function:backend/app/ai/llm/chains/ocr_correction_chain.py:_build_llm","proc_104_llm_correct_page_tas","STEP_IN_PROCESS",1,"trace-detection",4
"Function:frontend/components/ui/use-toast.ts:toast","proc_105_toast","STEP_IN_PROCESS",1,"trace-detection",1
"Function:frontend/components/ui/use-toast.ts:dispatch","proc_105_toast","STEP_IN_PROCESS",1,"trace-detection",2
"Function:frontend/components/ui/use-toast.ts:reducer","proc_105_toast","STEP_IN_PROCESS",1,"trace-detection",3
"Function:frontend/components/ui/use-toast.ts:addToRemoveQueue","proc_105_toast","STEP_IN_PROCESS",1,"trace-detection",4
"Function:frontend/hooks/use-toast.ts:toast","proc_106_toast","STEP_IN_PROCESS",1,"trace-detection",1
"Function:frontend/hooks/use-toast.ts:dispatch","proc_106_toast","STEP_IN_PROCESS",1,"trace-detection",2
"Function:frontend/hooks/use-toast.ts:reducer","proc_106_toast","STEP_IN_PROCESS",1,"trace-detection",3
"Function:frontend/hooks/use-toast.ts:addToRemoveQueue","proc_106_toast","STEP_IN_PROCESS",1,"trace-detection",4
"Function:frontend/lib/auth-store.ts:login","proc_107_login","STEP_IN_PROCESS",1,"trace-detection",1
"Function:frontend/lib/auth-store.ts:applySession","proc_107_login","STEP_IN_PROCESS",1,"trace-detection",2
"Function:frontend/lib/api/client.ts:setStoredToken","proc_107_login","STEP_IN_PROCESS",1,"trace-detection",3
"Function:frontend/lib/api/client.ts:writeCookie","proc_107_login","STEP_IN_PROCESS",1,"trace-detection",4
"Function:frontend/lib/auth-store.ts:login","proc_108_login","STEP_IN_PROCESS",1,"trace-detection",1
"Function:frontend/lib/auth-store.ts:applySession","proc_108_login","STEP_IN_PROCESS",1,"trace-detection",2
"Function:frontend/lib/api/client.ts:setStoredToken","proc_108_login","STEP_IN_PROCESS",1,"trace-detection",3
"Function:frontend/lib/api/client.ts:clearCookie","proc_108_login","STEP_IN_PROCESS",1,"trace-detection",4
"Function:frontend/lib/auth-store.ts:register","proc_109_register","STEP_IN_PROCESS",1,"trace-detection",1
"Function:frontend/lib/auth-store.ts:applySession","proc_109_register","STEP_IN_PROCESS",1,"trace-detection",2
"Function:frontend/lib/api/client.ts:setStoredToken","proc_109_register","STEP_IN_PROCESS",1,"trace-detection",3
"Function:frontend/lib/api/client.ts:writeCookie","proc_109_register","STEP_IN_PROCESS",1,"trace-detection",4
"Function:frontend/lib/auth-store.ts:register","proc_110_register","STEP_IN_PROCESS",1,"trace-detection",1
"Function:frontend/lib/auth-store.ts:applySession","proc_110_register","STEP_IN_PROCESS",1,"trace-detection",2
"Function:frontend/lib/api/client.ts:setStoredToken","proc_110_register","STEP_IN_PROCESS",1,"trace-detection",3
"Function:frontend/lib/api/client.ts:clearCookie","proc_110_register","STEP_IN_PROCESS",1,"trace-detection",4
"Function:frontend/components/ui/use-toast.ts:timeout","proc_111_timeout","STEP_IN_PROCESS",1,"trace-detection",1
"Function:frontend/components/ui/use-toast.ts:dispatch","proc_111_timeout","STEP_IN_PROCESS",1,"trace-detection",2
"Function:frontend/components/ui/use-toast.ts:reducer","proc_111_timeout","STEP_IN_PROCESS",1,"trace-detection",3
"Function:frontend/components/ui/use-toast.ts:addToRemoveQueue","proc_111_timeout","STEP_IN_PROCESS",1,"trace-detection",4
"Function:frontend/components/ui/use-toast.ts:update","proc_112_update","STEP_IN_PROCESS",1,"trace-detection",1
"Function:frontend/components/ui/use-toast.ts:dispatch","proc_112_update","STEP_IN_PROCESS",1,"trace-detection",2
"Function:frontend/components/ui/use-toast.ts:reducer","proc_112_update","STEP_IN_PROCESS",1,"trace-detection",3
"Function:frontend/components/ui/use-toast.ts:addToRemoveQueue","proc_112_update","STEP_IN_PROCESS",1,"trace-detection",4
"Function:frontend/hooks/use-toast.ts:timeout","proc_113_timeout","STEP_IN_PROCESS",1,"trace-detection",1
"Function:frontend/hooks/use-toast.ts:dispatch","proc_113_timeout","STEP_IN_PROCESS",1,"trace-detection",2
"Function:frontend/hooks/use-toast.ts:reducer","proc_113_timeout","STEP_IN_PROCESS",1,"trace-detection",3
"Function:frontend/hooks/use-toast.ts:addToRemoveQueue","proc_113_timeout","STEP_IN_PROCESS",1,"trace-detection",4
"Function:frontend/hooks/use-toast.ts:update","proc_114_update","STEP_IN_PROCESS",1,"trace-detection",1
"Function:frontend/hooks/use-toast.ts:dispatch","proc_114_update","STEP_IN_PROCESS",1,"trace-detection",2
"Function:frontend/hooks/use-toast.ts:reducer","proc_114_update","STEP_IN_PROCESS",1,"trace-detection",3
"Function:frontend/hooks/use-toast.ts:addToRemoveQueue","proc_114_update","STEP_IN_PROCESS",1,"trace-detection",4
"Function:frontend/app/(dashboard)/dashboard/history/page.tsx:HistoryPage","proc_115_historypage","STEP_IN_PROCESS",1,"trace-detection",1
"Function:frontend/components/ui/alert.tsx:Alert","proc_115_historypage","STEP_IN_PROCESS",1,"trace-detection",2
"Function:frontend/lib/utils.ts:cn","proc_115_historypage","STEP_IN_PROCESS",1,"trace-detection",3
"Function:frontend/app/(dashboard)/dashboard/settings/page.tsx:SettingsPage","proc_116_settingspage","STEP_IN_PROCESS",1,"trace-detection",1
"Function:frontend/components/ui/card.tsx:Card","proc_116_settingspage","STEP_IN_PROCESS",1,"trace-detection",2
"Function:frontend/lib/utils.ts:cn","proc_116_settingspage","STEP_IN_PROCESS",1,"trace-detection",3
"Function:frontend/app/(auth)/register/page.tsx:RegisterPage","proc_117_registerpage","STEP_IN_PROCESS",1,"trace-detection",1
"Function:frontend/components/ui/label.tsx:Label","proc_117_registerpage","STEP_IN_PROCESS",1,"trace-detection",2
"Function:frontend/lib/utils.ts:cn","proc_117_registerpage","STEP_IN_PROCESS",1,"trace-detection",3
"Function:frontend/app/(dashboard)/admin/page.tsx:AdminDashboardPage","proc_118_admindashboardpage","STEP_IN_PROCESS",1,"trace-detection",1
"Function:frontend/components/ui/badge.tsx:Badge","proc_118_admindashboardpage","STEP_IN_PROCESS",1,"trace-detection",2
"Function:frontend/lib/utils.ts:cn","proc_118_admindashboardpage","STEP_IN_PROCESS",1,"trace-detection",3
"Function:frontend/app/(dashboard)/dashboard/page.tsx:DashboardPage","proc_119_dashboardpage","STEP_IN_PROCESS",1,"trace-detection",1
"Function:frontend/components/ui/button.tsx:Button","proc_119_dashboardpage","STEP_IN_PROCESS",1,"trace-detection",2
"Function:frontend/lib/utils.ts:cn","proc_119_dashboardpage","STEP_IN_PROCESS",1,"trace-detection",3
"Function:frontend/app/page.tsx:LandingPage","proc_120_landingpage","STEP_IN_PROCESS",1,"trace-detection",1
"Function:frontend/components/landing/hero.tsx:Hero","proc_120_landingpage","STEP_IN_PROCESS",1,"trace-detection",2
"Function:frontend/components/animations/text-generate-effect.tsx:TextGenerateEffect","proc_120_landingpage","STEP_IN_PROCESS",1,"trace-detection",3
"Function:frontend/app/page.tsx:LandingPage","proc_121_landingpage","STEP_IN_PROCESS",1,"trace-detection",1
"Function:frontend/components/landing/features.tsx:Features","proc_121_landingpage","STEP_IN_PROCESS",1,"trace-detection",2
"Function:frontend/components/animations/fade-in.tsx:FadeIn","proc_121_landingpage","STEP_IN_PROCESS",1,"trace-detection",3
"Function:frontend/app/page.tsx:LandingPage","proc_122_landingpage","STEP_IN_PROCESS",1,"trace-detection",1
"Function:frontend/components/landing/features.tsx:Features","proc_122_landingpage","STEP_IN_PROCESS",1,"trace-detection",2
"Function:frontend/components/animations/fade-in.tsx:StaggerContainer","proc_122_landingpage","STEP_IN_PROCESS",1,"trace-detection",3
"Function:frontend/app/page.tsx:LandingPage","proc_123_landingpage","STEP_IN_PROCESS",1,"trace-detection",1
"Function:frontend/components/landing/features.tsx:Features","proc_123_landingpage","STEP_IN_PROCESS",1,"trace-detection",2
"Function:frontend/components/animations/fade-in.tsx:StaggerItem","proc_123_landingpage","STEP_IN_PROCESS",1,"trace-detection",3
"Function:frontend/components/editor/image-viewer.tsx:ImageViewer","proc_124_imageviewer","STEP_IN_PROCESS",1,"trace-detection",1
"Function:frontend/components/ui/card.tsx:Card","proc_124_imageviewer","STEP_IN_PROCESS",1,"trace-detection",2
"Function:frontend/lib/utils.ts:cn","proc_124_imageviewer","STEP_IN_PROCESS",1,"trace-detection",3
"Function:backend/app/api/v1/endpoints/auth.py:register","proc_125_register","STEP_IN_PROCESS",1,"trace-detection",1
"Function:backend/app/api/v1/endpoints/auth.py:_make_session","proc_125_register","STEP_IN_PROCESS",1,"trace-detection",2
"Function:backend/app/core/security.py:create_access_token","proc_125_register","STEP_IN_PROCESS",1,"trace-detection",3
