id,name,filePath,startLine,endLine,content,description
"Variable:backend/app/services/suspicious_detector_service.py:word_indices","word_indices","backend/app/services/suspicious_detector_service.py",16,16,"@dataclass(slots=True)
class SuspiciousChunk:
    word_indices: list[int]  # indices of the suspicious words inside this chunk
    original_text: str       # original raw text of the suspicious span
    context_before: str",""
"Variable:backend/app/services/suspicious_detector_service.py:original_text","original_text","backend/app/services/suspicious_detector_service.py",17,17,"class SuspiciousChunk:
    word_indices: list[int]  # indices of the suspicious words inside this chunk
    original_text: str       # original raw text of the suspicious span
    context_before: str
    context_after: str",""
"Variable:backend/app/services/suspicious_detector_service.py:context_before","context_before","backend/app/services/suspicious_detector_service.py",18,18,"    word_indices: list[int]  # indices of the suspicious words inside this chunk
    original_text: str       # original raw text of the suspicious span
    context_before: str
    context_after: str
",""
"Variable:backend/app/services/suspicious_detector_service.py:context_after","context_after","backend/app/services/suspicious_detector_service.py",19,19,"    original_text: str       # original raw text of the suspicious span
    context_before: str
    context_after: str

    @property",""
"Variable:backend/app/services/suspicious_detector_service.py:ordered","ordered","backend/app/services/suspicious_detector_service.py",38,38,"    `context_window`: number of words on each side included as context.
    """"""
    ordered = sorted(words, key=lambda w: w.word_index)
    sus_positions = [i for i, w in enumerate(ordered) if w.is_suspicious]
    if not sus_positions:",""
"Variable:backend/app/services/suspicious_detector_service.py:sus_positions","sus_positions","backend/app/services/suspicious_detector_service.py",39,39,"    """"""
    ordered = sorted(words, key=lambda w: w.word_index)
    sus_positions = [i for i, w in enumerate(ordered) if w.is_suspicious]
    if not sus_positions:
        return []",""
"Variable:backend/app/services/suspicious_detector_service.py:chunks","chunks","backend/app/services/suspicious_detector_service.py",43,43,"        return []

    chunks: list[list[int]] = []
    current: list[int] = [sus_positions[0]]
    for pos in sus_positions[1:]:",""
"Variable:backend/app/services/suspicious_detector_service.py:current","current","backend/app/services/suspicious_detector_service.py",44,44,"
    chunks: list[list[int]] = []
    current: list[int] = [sus_positions[0]]
    for pos in sus_positions[1:]:
        if pos - current[-1] <= max_gap + 1:",""
"Variable:backend/app/services/suspicious_detector_service.py:result","result","backend/app/services/suspicious_detector_service.py",53,53,"    chunks.append(current)

    result: list[SuspiciousChunk] = []
    for chunk in chunks:
        start, end = chunk[0], chunk[-1]",""
"Variable:backend/app/services/suspicious_detector_service.py:ctx_before","ctx_before","backend/app/services/suspicious_detector_service.py",56,56,"    for chunk in chunks:
        start, end = chunk[0], chunk[-1]
        ctx_before = ordered[max(0, start - context_window) : start]
        ctx_after = ordered[end + 1 : end + 1 + context_window]
        original_words = ordered[start : end + 1]",""
"Variable:backend/app/services/suspicious_detector_service.py:ctx_after","ctx_after","backend/app/services/suspicious_detector_service.py",57,57,"        start, end = chunk[0], chunk[-1]
        ctx_before = ordered[max(0, start - context_window) : start]
        ctx_after = ordered[end + 1 : end + 1 + context_window]
        original_words = ordered[start : end + 1]
        result.append(",""
"Variable:backend/app/services/suspicious_detector_service.py:original_words","original_words","backend/app/services/suspicious_detector_service.py",58,58,"        ctx_before = ordered[max(0, start - context_window) : start]
        ctx_after = ordered[end + 1 : end + 1 + context_window]
        original_words = ordered[start : end + 1]
        result.append(
            SuspiciousChunk(",""
"Variable:backend/app/services/tiptap_service.py:words","words","backend/app/services/tiptap_service.py",15,15,"def _paragraph_text(plain_text: str, para) -> tuple[str, list[int]]:
    """"""Return (text, [start, end]) for an OCR paragraph using word offsets.""""""
    words = [w for line in para.lines for w in line.words]
    if not words:
        return """", [0, 0]",""
"Variable:backend/app/services/tiptap_service.py:start","start","backend/app/services/tiptap_service.py",18,18,"    if not words:
        return """", [0, 0]
    start = words[0].start_offset
    end = words[-1].end_offset
    return plain_text[start:end], [start, end]",""
"Variable:backend/app/services/tiptap_service.py:end","end","backend/app/services/tiptap_service.py",19,19,"        return """", [0, 0]
    start = words[0].start_offset
    end = words[-1].end_offset
    return plain_text[start:end], [start, end]
",""
"Variable:backend/app/services/tiptap_service.py:confs","confs","backend/app/services/tiptap_service.py",24,24,"
def _paragraph_confidence(para) -> float:
    confs = [w.confidence for line in para.lines for w in line.words]
    return round(sum(confs) / len(confs), 4) if confs else 0.0
",""
"Variable:backend/app/services/tiptap_service.py:content","content","backend/app/services/tiptap_service.py",30,30,"def ocr_document_to_tiptap(doc: OCRDocument) -> dict[str, Any]:
    """"""Build a Tiptap `doc` node from the OCR layout.""""""
    content: list[dict[str, Any]] = []
    for block in doc.blocks:
        for para in block.paragraphs:",""
"Variable:backend/app/services/tiptap_service.py:node","node","backend/app/services/tiptap_service.py",34,43,"        for para in block.paragraphs:
            text, rng = _paragraph_text(doc.plain_text, para)
            node: dict[str, Any] = {
                ""type"": ""paragraph"",
                ""attrs"": {
                    ""blockId"": block.id,
                    ""paragraphId"": para.id,
                    ""bbox"": para.bbox,
                    ""confidence"": _paragraph_confidence(para),
                    ""range"": rng,
                },
            }
            if text:
                node[""content""] = [{""type"": ""text"", ""text"": text}]",""
"Variable:backend/app/services/tiptap_service.py:blocks","blocks","backend/app/services/tiptap_service.py",55,55,"def text_to_tiptap(text: str) -> dict[str, Any]:
    """"""Fallback converter: split plain text into Tiptap paragraphs on blank lines.""""""
    blocks = [b for b in text.split(""\n\n"")]
    content = [
        {""type"": ""paragraph"", **({""content"": [{""type"": ""text"", ""text"": b}]} if b.strip() else {})}",""
"Variable:backend/app/services/tiptap_service.py:out","out","backend/app/services/tiptap_service.py",65,65,"def _apply_range(plain: str, start: int, end: int, corrs: list[tuple[int, int, str]]) -> str:
    """"""Apply offset replacements that fall fully within [start, end).""""""
    out: list[str] = []
    cursor = start
    for s, e, suggested in corrs:",""
"Variable:backend/app/services/tiptap_service.py:cursor","cursor","backend/app/services/tiptap_service.py",66,66,"    """"""Apply offset replacements that fall fully within [start, end).""""""
    out: list[str] = []
    cursor = start
    for s, e, suggested in corrs:
        if s < cursor or s < start or e > end:",""
"Variable:backend/app/services/tiptap_service.py:corrs","corrs","backend/app/services/tiptap_service.py",87,90,"    `ocr_document_json`) is preserved while only the covered spans change.
    """"""
    corrs = sorted(
        ((s, e, sug) for s, e, sug in corrections if s is not None and e is not None),
        key=lambda c: c[0],
    )
    final_text = _apply_range(plain_text, 0, len(plain_text), corrs)
",""
"Variable:backend/app/services/tiptap_service.py:final_text","final_text","backend/app/services/tiptap_service.py",91,91,"        key=lambda c: c[0],
    )
    final_text = _apply_range(plain_text, 0, len(plain_text), corrs)

    if not ocr_document_json:",""
"Variable:backend/app/services/tiptap_service.py:doc","doc","backend/app/services/tiptap_service.py",96,96,"        return final_text, text_to_tiptap(final_text)

    doc = OCRDocument(**ocr_document_json)
    content: list[dict[str, Any]] = []
    for block in doc.blocks:",""
"Variable:backend/app/services/tiptap_service.py:text","text","backend/app/services/tiptap_service.py",105,105,"                continue
            pstart, pend = words[0].start_offset, words[-1].end_offset
            text = _apply_range(plain_text, pstart, pend, corrs)
            node: dict[str, Any] = {
                ""type"": ""paragraph"",",""
"Variable:backend/app/services/tiptap_service.py:paras","paras","backend/app/services/tiptap_service.py",133,133,"        return """".join(node_text(c) for c in node.get(""content"", []) or [])

    paras = [node_text(n) for n in tiptap.get(""content"", []) or []]
    return ""\n\n"".join(paras).strip()
",""
"Variable:backend/app/storage/__init__.py:logger","logger","backend/app/storage/__init__.py",7,7,"from app.storage.base import Storage, StoredImage

logger = get_logger(__name__)

",""
"Variable:backend/app/storage/__init__.py:__all__","__all__","backend/app/storage/__init__.py",24,24,"

__all__ = [""Storage"", ""StoredImage"", ""get_storage""]
",""
"Variable:backend/app/storage/base.py:key","key","backend/app/storage/base.py",9,9,"    """"""Result of persisting an image to a storage backend.""""""

    key: str  # Cloudinary public_id, or relative path for local storage
    url: str  # Publicly resolvable URL (Cloudinary) or local reference path
    width: int | None",""
"Variable:backend/app/storage/base.py:url","url","backend/app/storage/base.py",10,10,"
    key: str  # Cloudinary public_id, or relative path for local storage
    url: str  # Publicly resolvable URL (Cloudinary) or local reference path
    width: int | None
    height: int | None",""
"Variable:backend/app/storage/base.py:width","width","backend/app/storage/base.py",11,11,"    key: str  # Cloudinary public_id, or relative path for local storage
    url: str  # Publicly resolvable URL (Cloudinary) or local reference path
    width: int | None
    height: int | None
    bytes_size: int",""
"Variable:backend/app/storage/base.py:height","height","backend/app/storage/base.py",12,12,"    url: str  # Publicly resolvable URL (Cloudinary) or local reference path
    width: int | None
    height: int | None
    bytes_size: int
",""
"Variable:backend/app/storage/base.py:bytes_size","bytes_size","backend/app/storage/base.py",13,13,"    width: int | None
    height: int | None
    bytes_size: int

",""
"Variable:backend/app/storage/cloudinary_backend.py:logger","logger","backend/app/storage/cloudinary_backend.py",15,15,"from app.storage.base import StoredImage

logger = get_logger(__name__)

",""
"Variable:backend/app/storage/cloudinary_backend.py:public_id","public_id","backend/app/storage/cloudinary_backend.py",28,28,"
    def upload_image(self, data: bytes, *, folder: str, filename: str) -> StoredImage:
        public_id = f""{folder}/{filename}"" if folder else filename
        result = cloudinary.uploader.upload(
            io.BytesIO(data),",""
